X,CH1,CH3,CH4,Start,Increment,
Sequence,Volt,Volt,Volt,-4.060000e-03,1.000000e-05
0,1.68e-01,2.00e+00,2.00e-01,
1,1.68e-01,2.00e+00,2.00e-01,
2,1.68e-01,4.00e+00,0.00e+00,
3,1.68e-01,4.00e+00,0.00e+00,
4,1.64e-01,0.00e+00,0.00e+00,
5,1.64e-01,0.00e+00,0.00e+00,
6,1.68e-01,2.00e+00,0.00e+00,
7,1.68e-01,2.00e+00,0.00e+00,
8,1.64e-01,4.00e+00,0.00e+00,
9,1.64e-01,4.00e+00,0.00e+00,
10,1.64e-01,2.00e+00,0.00e+00,
11,1.64e-01,2.00e+00,0.00e+00,
12,1.68e-01,2.00e+00,0.00e+00,
13,1.68e-01,2.00e+00,0.00e+00,
14,1.64e-01,4.00e+00,0.00e+00,
15,1.64e-01,4.00e+00,0.00e+00,
16,1.68e-01,4.00e+00,0.00e+00,
17,1.68e-01,4.00e+00,0.00e+00,
18,1.64e-01,2.00e+00,2.00e-01,
19,1.64e-01,2.00e+00,2.00e-01,
20,1.60e-01,0.00e+00,0.00e+00,
21,1.60e-01,0.00e+00,0.00e+00,
22,1.64e-01,2.00e+00,0.00e+00,
23,1.64e-01,2.00e+00,0.00e+00,
24,1.60e-01,2.00e+00,0.00e+00,
25,1.60e-01,2.00e+00,0.00e+00,
26,1.68e-01,0.00e+00,0.00e+00,
27,1.68e-01,0.00e+00,0.00e+00,
28,1.68e-01,0.00e+00,0.00e+00,
29,1.68e-01,0.00e+00,0.00e+00,
30,1.60e-01,4.00e+00,2.00e-01,
31,1.60e-01,4.00e+00,2.00e-01,
32,1.64e-01,2.00e+00,0.00e+00,
33,1.64e-01,2.00e+00,0.00e+00,
34,1.64e-01,2.00e+00,0.00e+00,
35,1.64e-01,2.00e+00,0.00e+00,
36,1.64e-01,2.00e+00,2.00e-01,
37,1.64e-01,2.00e+00,2.00e-01,
38,1.64e-01,2.00e+00,0.00e+00,
39,1.64e-01,2.00e+00,0.00e+00,
40,1.68e-01,2.00e+00,2.00e-01,
41,1.68e-01,2.00e+00,2.00e-01,
42,1.68e-01,0.00e+00,0.00e+00,
43,1.68e-01,0.00e+00,0.00e+00,
44,1.68e-01,0.00e+00,0.00e+00,
45,1.68e-01,0.00e+00,0.00e+00,
46,1.60e-01,2.00e+00,-2.00e-01,
47,1.60e-01,2.00e+00,-2.00e-01,
48,1.68e-01,4.00e+00,-2.00e-01,
49,1.68e-01,4.00e+00,-2.00e-01,
50,1.60e-01,2.00e+00,0.00e+00,
51,1.60e-01,2.00e+00,0.00e+00,
52,1.68e-01,0.00e+00,0.00e+00,
53,1.68e-01,0.00e+00,0.00e+00,
54,1.64e-01,2.00e+00,0.00e+00,
55,1.64e-01,2.00e+00,0.00e+00,
56,1.68e-01,2.00e+00,0.00e+00,
57,1.68e-01,2.00e+00,0.00e+00,
58,1.64e-01,0.00e+00,2.00e-01,
59,1.64e-01,0.00e+00,2.00e-01,
60,1.60e-01,2.00e+00,0.00e+00,
61,1.60e-01,2.00e+00,0.00e+00,
62,1.64e-01,4.00e+00,2.00e-01,
63,1.64e-01,4.00e+00,2.00e-01,
64,1.64e-01,2.00e+00,0.00e+00,
65,1.64e-01,2.00e+00,0.00e+00,
66,1.68e-01,0.00e+00,0.00e+00,
67,1.68e-01,0.00e+00,0.00e+00,
68,1.68e-01,2.00e+00,0.00e+00,
69,1.68e-01,2.00e+00,0.00e+00,
70,1.68e-01,4.00e+00,0.00e+00,
71,1.68e-01,4.00e+00,0.00e+00,
72,1.68e-01,0.00e+00,0.00e+00,
73,1.68e-01,0.00e+00,0.00e+00,
